Tick,tiny,small,medium,large
0,2,1,0,0
1,3,1,0,0
2,4,2,1,0
3,5,3,1,0
4,7,4,2,1
5,8,4,2,1
6,10,6,3,1
7,15,9,5,3
8,20,12,7,4
9,15,9,5,3
10,10,6,3,1
11,10,6,3,1
12,15,9,5,3
13,10,6,3,1
14,6,3,1,0
15,8,4,2,1
16,9,5,3,1
17,10,6,3,1
18,11,6,3,1
19,10,6,3,1
20,8,4,2,1
21,5,3,1,0
22,3,1,0,0
23,2,1,0,0
100,2,1,0,0
101,3,1,0,0
102,4,2,1,0
103,5,3,1,0
104,7,4,2,1
105,8,4,2,1
106,10,6,3,1
107,15,9,5,3
108,20,12,7,4
109,15,9,5,3
110,10,6,3,1
111,10,6,3,1
112,15,9,5,3
113,10,6,3,1
114,6,3,1,0
115,8,4,2,1
116,9,5,3,1
117,10,6,3,1
118,11,6,3,1
119,10,6,3,1
120,8,4,2,1
121,5,3,1,0
122,3,1,0,0
123,2,1,0,0
200,2,1,0,0
201,3,1,0,0
202,4,2,1,0
203,5,3,1,0
204,7,4,2,1
205,8,4,2,1
206,10,6,3,1
207,15,9,5,3
208,20,12,7,4
209,15,9,5,3
210,10,6,3,1
211,10,6,3,1
212,15,9,5,3
213,10,6,3,1
214,6,3,1,0
215,8,4,2,1
216,9,5,3,1
217,10,6,3,1
218,11,6,3,1
219,10,6,3,1
220,8,4,2,1
221,5,3,1,0
222,3,1,0,0
223,2,1,0,0
300,2,1,0,0
301,3,1,0,0
302,4,2,1,0
303,5,3,1,0
304,7,4,2,1
305,8,4,2,1
306,10,6,3,1
307,15,9,5,3
308,20,12,7,4
309,15,9,5,3
310,10,6,3,1
311,10,6,3,1
312,15,9,5,3
313,10,6,3,1
314,6,3,1,0
315,8,4,2,1
316,9,5,3,1
317,10,6,3,1
318,11,6,3,1
319,10,6,3,1
320,8,4,2,1
321,5,3,1,0
322,3,1,0,0
323,2,1,0,0
400,2,1,0,0
401,3,1,0,0
402,4,2,1,0
403,5,3,1,0
404,7,4,2,1
405,8,4,2,1
406,10,6,3,1
407,15,9,5,3
408,20,12,7,4
409,15,9,5,3
410,10,6,3,1
411,10,6,3,1
412,15,9,5,3
413,10,6,3,1
414,6,3,1,0
415,8,4,2,1
416,9,5,3,1
417,10,6,3,1
418,11,6,3,1
419,10,6,3,1
420,8,4,2,1
421,5,3,1,0
422,3,1,0,0
423,2,1,0,0
500,0,0,0,0
501,0,0,0,0
502,2,1,0,0
503,3,1,0,0
504,4,2,1,0
505,5,3,1,0
506,6,3,1,0
507,6,3,1,0
508,7,4,2,1
509,8,4,2,1
510,7,4,2,1
511,6,3,1,0
512,5,3,1,0
513,5,3,1,0
514,4,2,1,0
515,4,2,1,0
516,3,1,0,0
517,3,1,0,0
518,2,1,0,0
519,2,1,0,0
520,1,0,0,0
521,0,0,0,0
522,0,0,0,0
523,0,0,0,0
600,0,0,0,0
601,0,0,0,0
602,2,1,0,0
603,3,1,0,0
604,4,2,1,0
605,5,3,1,0
606,6,3,1,0
607,6,3,1,0
608,7,4,2,1
609,8,4,2,1
610,7,4,2,1
611,6,3,1,0
612,5,3,1,0
613,5,3,1,0
614,4,2,1,0
615,4,2,1,0
616,3,1,0,0
617,3,1,0,0
618,2,1,0,0
619,2,1,0,0
620,1,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
700,2,1,0,0
701,3,1,0,0
702,4,2,1,0
703,5,3,1,0
704,7,4,2,1
705,8,4,2,1
706,10,6,3,1
707,15,9,5,3
708,20,12,7,4
709,15,9,5,3
710,10,6,3,1
711,10,6,3,1
712,15,9,5,3
713,10,6,3,1
714,6,3,1,0
715,8,4,2,1
716,9,5,3,1
717,10,6,3,1
718,11,6,3,1
719,10,6,3,1
720,8,4,2,1
721,5,3,1,0
722,3,1,0,0
723,2,1,0,0
